Name,Order,Family
Xerospermophilus,Rodentia,Sciuridae
Bradypus,Pilosa,Bradypodidae
Ursus,Carnivora,Ursidae
Hyelaphus,Artiodactyla,Cervidae
Hydropotes,Artiodactyla,Cervidae
Hapalemur,Primates,Lemuridae
Lynx,Carnivora,Felidae
Felis,Carnivora,Felidae
Mellivora,Carnivora,Mustelidae
,Cingulata,Chlamyphoridae
Genetta,Carnivora,Viverridae
Gorilla,Primates,Hominidae
Lynx,Carnivora,Felidae
Wallabia,Diprotodontia,Macropodidae
Panthera,Carnivora,Felidae
Cephalorhynchus,Artiodactyla,Delphinidae
Lepus,Lagomorpha,Leporidae
Mustela,Carnivora,Mustelidae
Petaurus,Diprotodontia,Petauridae
Ateles,Primates,Atelidae
Cerdocyon,Carnivora,Canidae
Suricata,Carnivora,Herpestidae
Ursus,Carnivora,Ursidae
Rucervus,Artiodactyla,Cervidae
Litocranius,Artiodactyla,Bovidae
Bassaricyon,Carnivora,Procyonidae
Puma,Carnivora,Felidae
Sus,Artiodactyla,Suidae
Dasyurus,Dasyuromorphia,Dasyuridae
Ovis,Artiodactyla,Bovidae
Hyaena,Carnivora,Hyaenidae
Herpestes,Carnivora,Herpestidae
Nasua,Carnivora,Procyonidae
Peromyscus,Rodentia,Cricetidae
Bassaricyon,Carnivora,Procyonidae
Caracal,Carnivora,Felidae
Capra,Artiodactyla,Bovidae
Canis,Carnivora,Canidae
Atelerix,Eulipotyphla,Erinaceidae
Phoca,Carnivora,Phocidae
Sarcophilus,Dasyuromorphia,Dasyuridae
Vulpes,Carnivora,Canidae
Sylvicapra,Artiodactyla,Bovidae
Spermophilus,Rodentia,Sciuridae
Cynocephalus,Dermoptera,Cynocephalidae
Equus,Perissodactyla,Equidae
Ovis,Artiodactyla,Bovidae
Dugong,Sirenia,Dugongidae
Okapia,Artiodactyla,Giraffidae
Monodon,Artiodactyla,Monodontidae
Ovis,Artiodactyla,Bovidae
Mustela,Carnivora,Mustelidae
Lontra,Carnivora,Mustelidae
Perameles,Peramelemorphia,Peramelidae
Atelerix,Eulipotyphla,Erinaceidae
Dendrolagus,Diprotodontia,Macropodidae
Macropus,Diprotodontia,Macropodidae
Ictidomys,Rodentia,Sciuridae
Rousettus,Chiroptera,Pteropodidae
Panthera,Carnivora,Felidae
Cercopithecus,Primates,Cercopithecidae
Cervus,Artiodactyla,Cervidae
Arctictis,Carnivora,Viverridae
Taurotragus,Artiodactyla,Bovidae
Pongo,Primates,Hominidae
Vulpes,Carnivora,Canidae
Papio,Primates,Cercopithecidae
Hippotragus,Artiodactyla,Bovidae
Chrysocyon,Carnivora,Canidae
Macaca,Primates,Cercopithecidae
Ratufa,Rodentia,Sciuridae
Equus,Perissodactyla,Equidae
Leopardus,Carnivora,Felidae
Capreolus,Artiodactyla,Cervidae
Myodes,Rodentia,Cricetidae
Ursus,Carnivora,Ursidae
Taxidea,Carnivora,Mustelidae
Panthera,Carnivora,Felidae
Macropus,Diprotodontia,Macropodidae
Canis,Carnivora,Canidae
Crossarchus,Carnivora,Herpestidae
Equus,Perissodactyla,Equidae
Sciurus,Rodentia,Sciuridae
Pusa,Carnivora,Phocidae
Vicugna,Artiodactyla,Camelidae
Mus,Rodentia,Muridae
Equus,Perissodactyla,Equidae
Dasyurus,Dasyuromorphia,Dasyuridae
Papio,Primates,Cercopithecidae
Amblonyx,Carnivora,Mustelidae
Procyon,Carnivora,Procyonidae
Rhinopithecus,Primates,Cercopithecidae
Cynictis,Carnivora,Herpestidae
Eulemur,Primates,Lemuridae
Erinaceus,Eulipotyphla,Erinaceidae
Arctocephalus,Carnivora,Otariidae
Equus,Perissodactyla,Equidae
Aonyx,Carnivora,Mustelidae
Meles,Carnivora,Mustelidae
Pan,Primates,Hominidae
Lontra,Carnivora,Mustelidae
Daubentonia,Primates,Daubentoniidae
Lutrogale,Carnivora,Mustelidae
Canis,Carnivora,Canidae
Otocolobus,Carnivora,Felidae
Carlito,Primates,Tarsiidae
Phodopus,Rodentia,Cricetidae
Leontopithecus,Primates,Callitrichidae
Hylobates,Primates,Hylobatidae
Neofelis,Carnivora,Felidae
Eutamias,Rodentia,Sciuridae
Myocastor,Rodentia,Echimyidae
Pteropus,Chiroptera,Pteropodidae
Leopardus,Carnivora,Felidae
Mustela,Carnivora,Mustelidae
Tursiops,Artiodactyla,Delphinidae
Bos,Artiodactyla,Bovidae
Apodemus,Rodentia,Muridae
Lepus,Lagomorpha,Leporidae
Macropus,Diprotodontia,Macropodidae
Odocoileus,Artiodactyla,Cervidae
Caracal,Carnivora,Felidae
Choloepus,Pilosa,Megalonychidae
Hydrurga,Carnivora,Phocidae
Prionailurus,Carnivora,Felidae
Trichosurus,Diprotodontia,Phalangeridae
Lemmus,Rodentia,Cricetidae
Equus,Perissodactyla,Equidae
Mustela,Carnivora,Mustelidae
Ursus,Carnivora,Ursidae
Bos,Artiodactyla,Bovidae
Cercopithecus,Primates,Cercopithecidae
Camelus,Artiodactyla,Camelidae
Macropus,Diprotodontia,Macropodidae
Sminthopsis,Dasyuromorphia,Dasyuridae
Microtus,Rodentia,Cricetidae
Arctocephalus,Carnivora,Otariidae
Galago,Primates,Galagidae
Ateles,Primates,Atelidae
Catopuma,Carnivora,Felidae
Marmota,Rodentia,Sciuridae
Tarsipes,Diprotodontia,Tarsipedidae
Nanger,Artiodactyla,Bovidae
Procavia,Hyracoidea,Procaviidae
Lasiorhinus,Diprotodontia,Vombatidae
Tachyglossus,Monotremata,Tachyglossidae
Eidolon,Chiroptera,Pteropodidae
Ornithorhynchus,Monotremata,Ornithorhynchidae
Papio,Primates,Cercopithecidae
Balaenoptera,Artiodactyla,Balaenopteridae
Oreonax,Primates,Atelidae
Spilogale,Carnivora,Mephitidae
Otocyon,Carnivora,Canidae
Pseudocheirus,Diprotodontia,Pseudocheiridae
Gulo,Carnivora,Mustelidae
Canis,Carnivora,Canidae
Phodopus,Rodentia,Cricetidae
Symphalangus,Primates,Hylobatidae
Rangifer,Artiodactyla,Cervidae
Cuniculus,Rodentia,Cuniculidae
Nycticebus,Primates,Lorisidae
Muntiacus,Artiodactyla,Cervidae
Felis,Carnivora,Felidae
Mephitis,Carnivora,Mephitidae
Mandrillus,Primates,Cercopithecidae
Scalopus,Eulipotyphla,Talpidae
Callospermophilus,Rodentia,Sciuridae
Cheirogaleus,Primates,Cheirogaleidae
Lepilemur,Primates,Lepilemuridae
Gymnobelideus,Diprotodontia,Petauridae
Mungos,Carnivora,Herpestidae
Pongo,Primates,Hominidae
Choeropsis,Artiodactyla,Hippopotamidae
Rhinoceros,Perissodactyla,Rhinocerotidae
Enhydra,Carnivora,Mustelidae
Alouatta,Primates,Atelidae
Erethizon,Rodentia,Erethizontidae
Poliocitellus,Rodentia,Sciuridae
Coendou,Rodentia,Erethizontidae
Ammotragus,Artiodactyla,Bovidae
Lagenorhynchus,Artiodactyla,Delphinidae
Glaucomys,Rodentia,Sciuridae
Viverra,Carnivora,Viverridae
Prionailurus,Carnivora,Felidae
Sorex,Eulipotyphla,Soricidae
Burramys,Diprotodontia,Burramyidae
Papio,Primates,Cercopithecidae
Cacajao,Primates,Pitheciidae
Potorous,Diprotodontia,Potoroidae
Tragelaphus,Artiodactyla,Bovidae
Potos,Carnivora,Procyonidae
Pusa,Carnivora,Phocidae
Canis,Carnivora,Canidae
Peromyscus,Rodentia,Cricetidae
Pteronura,Carnivora,Mustelidae
Bubalus,Artiodactyla,Bovidae
Dasyurus,Dasyuromorphia,Dasyuridae
Dactylopsila,Diprotodontia,Petauridae
Mesocricetus,Rodentia,Cricetidae
Alouatta,Primates,Atelidae
Rhinoceros,Perissodactyla,Rhinocerotidae
Pithecia,Primates,Pitheciidae
Orycteropus,Tubulidentata,Orycteropodidae
Ateles,Primates,Atelidae
Dromiciops,Microbiotheria,Microbiotheriidae
Zapus,Rodentia,Dipodidae
Leptonychotes,Carnivora,Phocidae
Hippopotamus,Artiodactyla,Hippopotamidae
Prolemur,Primates,Lemuridae
Stenella,Artiodactyla,Delphinidae
Prionailurus,Carnivora,Felidae
Tapirus,Perissodactyla,Tapiridae
Petrogale,Diprotodontia,Macropodidae
Canis,Carnivora,Canidae
Dicerorhinus,Perissodactyla,Rhinocerotidae
Odobenus,Carnivora,Odobenidae
Catopuma,Carnivora,Felidae
Equus,Perissodactyla,Equidae
Chinchilla,Rodentia,Chinchillidae
Histriophoca,Carnivora,Phocidae
Eudorcas,Artiodactyla,Bovidae
Cercopithecus,Primates,Cercopithecidae
Stenella,Artiodactyla,Delphinidae
Leontopithecus,Primates,Callitrichidae
Alouatta,Primates,Atelidae
Papio,Primates,Cercopithecidae
Dipodomys,Rodentia,Heteromyidae
Hystrix,Rodentia,Hystricidae
Castor,Rodentia,Castoridae
Macropus,Diprotodontia,Macropodidae
Dasyprocta,Rodentia,Dasyproctidae
Acrobates,Diprotodontia,Acrobatidae
Pagophilus,Carnivora,Phocidae
Hydrochoerus,Rodentia,Caviidae
Diceros,Perissodactyla,Rhinocerotidae
Trichechus,Sirenia,Trichechidae
Glaucomys,Rodentia,Sciuridae
Petaurus,Diprotodontia,Petauridae
Microcebus,Primates,Cheirogaleidae
Tarsius,Primates,Tarsiidae
Saimiri,Primates,Cebidae
Phascolarctos,Diprotodontia,Phascolarctidae
Ochotona,Lagomorpha,Ochotonidae
Eira,Carnivora,Mustelidae
Pteropus,Chiroptera,Pteropodidae
Dipodomys,Rodentia,Heteromyidae
Propithecus,Primates,Indriidae
Pardofelis,Carnivora,Felidae
Phocoena,Artiodactyla,Phocoenidae
Myrmecophaga,Pilosa,Myrmecophagidae
Neophoca,Carnivora,Otariidae
Hypsiprymnodon,Diprotodontia,Hypsiprymnodontidae
Potorous,Diprotodontia,Potoroidae
Reithrodontomys,Rodentia,Cricetidae
Macaca,Primates,Cercopithecidae
Phascogale,Dasyuromorphia,Dasyuridae
Eulemur,Primates,Lemuridae
Nyctereutes,Carnivora,Canidae
Stenella,Artiodactyla,Delphinidae
Orcaella,Artiodactyla,Delphinidae
Tamandua,Pilosa,Myrmecophagidae
Dasypus,Cingulata,Dasypodidae
Alces,Artiodactyla,Cervidae
Hydrictis,Carnivora,Mustelidae
Lasiorhinus,Diprotodontia,Vombatidae
Psammomys,Rodentia,Muridae
Arctocephalus,Carnivora,Otariidae
Phoca,Carnivora,Phocidae
Hystrix,Rodentia,Hystricidae
Paradoxurus,Carnivora,Viverridae
Lobodon,Carnivora,Phocidae
Delphinapterus,Artiodactyla,Monodontidae
Cercartetus,Diprotodontia,Burramyidae
Varecia,Primates,Lemuridae
Pteropus,Chiroptera,Pteropodidae
Bison,Artiodactyla,Bovidae
Petaurus,Diprotodontia,Petauridae
Dendrolagus,Diprotodontia,Macropodidae
Dendrolagus,Diprotodontia,Macropodidae
Rattus,Rodentia,Muridae
Pan,Primates,Hominidae
Tapirus,Perissodactyla,Tapiridae
Lagenorhynchus,Artiodactyla,Delphinidae
Theropithecus,Primates,Cercopithecidae
,Artiodactyla,Antilocapridae
Cricetus,Rodentia,Cricetidae
Marmota,Rodentia,Sciuridae
Macrotis,Peramelemorphia,Thylacomyidae
Nanger,Artiodactyla,Bovidae
Chlorocebus,Primates,Cercopithecidae
Macaca,Primates,Cercopithecidae
Gazella,Artiodactyla,Bovidae
Cercopithecus,Primates,Cercopithecidae
Parantechinus,Dasyuromorphia,Dasyuridae
Macaca,Primates,Cercopithecidae
Cebus,Primates,Cebidae
Petrogale,Diprotodontia,Macropodidae
Hylobates,Primates,Hylobatidae
Connochaetes,Artiodactyla,Bovidae
Vulpes,Carnivora,Canidae
Thylogale,Diprotodontia,Macropodidae
Zalophus,Carnivora,Otariidae
Mirounga,Carnivora,Phocidae
Eulemur,Primates,Lemuridae
Trachypithecus,Primates,Cercopithecidae
Otaria,Carnivora,Otariidae
Propithecus,Primates,Indriidae
Gorilla,Primates,Hominidae
Lagenorhynchus,Artiodactyla,Delphinidae
Viverricula,Carnivora,Viverridae
Ommatophoca,Carnivora,Phocidae
Eulemur,Primates,Lemuridae
Inia,Artiodactyla,Iniidae
Cebuella,Primates,Callitrichidae
Canis,Carnivora,Canidae
Halichoerus,Carnivora,Phocidae
Loxodonta,Proboscidea,Elephantidae
Tapirus,Perissodactyla,Tapiridae
Callithrix,Primates,Callitrichidae
Cynomys,Rodentia,Sciuridae
Eumetopias,Carnivora,Otariidae
Urocitellus,Rodentia,Sciuridae
Orcinus,Artiodactyla,Delphinidae
Isoodon,Peramelemorphia,Peramelidae
Nomascus,Primates,Hylobatidae
Aplodontia,Rodentia,Aplodontiidae
Kogia,Artiodactyla,Kogiidae
Petaurus,Diprotodontia,Petauridae
Neotamias,Rodentia,Sciuridae
Aepyceros,Artiodactyla,Bovidae
Macropus,Diprotodontia,Macropodidae
Arctocephalus,Carnivora,Otariidae
Lagenorhynchus,Artiodactyla,Delphinidae
Microtus,Rodentia,Cricetidae
Catagonus,Artiodactyla,Tayassuidae
Castor,Rodentia,Castoridae
Budorcas,Artiodactyla,Bovidae
Sotalia,Artiodactyla,Delphinidae
Lepus,Lagomorpha,Leporidae
Perameles,Peramelemorphia,Peramelidae
Stenella,Artiodactyla,Delphinidae
Colobus,Primates,Cercopithecidae
Petrogale,Diprotodontia,Macropodidae
Balaenoptera,Artiodactyla,Balaenopteridae
Sigmodon,Rodentia,Cricetidae
Eupetaurus,Rodentia,Sciuridae
Microtus,Rodentia,Cricetidae
Callorhinus,Carnivora,Otariidae
Indri,Primates,Indriidae
Tarsius,Primates,Tarsiidae
Delphinus,Artiodactyla,Delphinidae
Erignathus,Carnivora,Phocidae
Varecia,Primates,Lemuridae
Arctocephalus,Carnivora,Otariidae
Macaca,Primates,Cercopithecidae
Pseudorca,Artiodactyla,Delphinidae
Pusa,Carnivora,Phocidae
Propithecus,Primates,Indriidae
Arctocephalus,Carnivora,Otariidae
Xerospermophilus,Rodentia,Sciuridae
Dendrolagus,Diprotodontia,Macropodidae
Lutra,Carnivora,Mustelidae
Sapajus,Primates,Cebidae
Balaenoptera,Artiodactyla,Balaenopteridae
Microcebus,Primates,Cheirogaleidae
Bettongia,Diprotodontia,Potoroidae
Vombatus,Diprotodontia,Vombatidae
Ovis,Artiodactyla,Bovidae
Notoryctes,Notoryctemorphia,Notoryctidae
Thylogale,Diprotodontia,Macropodidae
Sciurus,Rodentia,Sciuridae
Megaptera,Artiodactyla,Balaenopteridae
Sminthopsis,Dasyuromorphia,Dasyuridae
Lagenorhynchus,Artiodactyla,Delphinidae
Erythrocebus,Primates,Cercopithecidae
Octodon,Rodentia,Octodontidae
Hyperoodon,Artiodactyla,Ziphiidae
Bubalus,Artiodactyla,Bovidae
Berardius,Artiodactyla,Ziphiidae
Cercartetus,Diprotodontia,Burramyidae
Loris,Primates,Lorisidae
Propithecus,Primates,Indriidae
Ateles,Primates,Atelidae
Eubalaena,Artiodactyla,Balaenidae
Cynomys,Rodentia,Sciuridae
Cystophora,Carnivora,Phocidae
Vormela,Carnivora,Mustelidae
Loris,Primates,Lorisidae
Bubalus,Artiodactyla,Bovidae
Pteropus,Chiroptera,Pteropodidae
Gazella,Artiodactyla,Bovidae
Phacochoerus,Artiodactyla,Suidae
Bos,Artiodactyla,Bovidae
Perodicticus,Primates,Lorisidae
Ovis,Artiodactyla,Bovidae
Pecari,Artiodactyla,Tayassuidae
Vulpes,Carnivora,Canidae
Gazella,Artiodactyla,Bovidae
Trichechus,Sirenia,Trichechidae
Xerus,Rodentia,Sciuridae
Suncus,Eulipotyphla,Soricidae
Apodemus,Rodentia,Muridae
Cercocebus,Primates,Cercopithecidae
Otospermophilus,Rodentia,Sciuridae
Glironia,Didelphimorphia,Didelphidae
Xerus,Rodentia,Sciuridae
Onychogalea,Diprotodontia,Macropodidae
Potamochoerus,Artiodactyla,Suidae
Trachypithecus,Primates,Cercopithecidae
Chaetophractus,Cingulata,Chlamyphoridae
Lagostrophus,Diprotodontia,Macropodidae
Melursus,Carnivora,Ursidae
Urocitellus,Rodentia,Sciuridae
Martes,Carnivora,Mustelidae
Eubalaena,Artiodactyla,Balaenidae
Vulpes,Carnivora,Canidae
Sus,Artiodactyla,Suidae
Pseudomys,Rodentia,Muridae
Tragelaphus,Artiodactyla,Bovidae
Eulemur,Primates,Lemuridae
Balaenoptera,Artiodactyla,Balaenopteridae
Mico,Primates,Callitrichidae
Physeter,Artiodactyla,Physeteridae
Blastocerus,Artiodactyla,Cervidae
Urocyon,Carnivora,Canidae
Balaenoptera,Artiodactyla,Balaenopteridae
Rusa,Artiodactyla,Cervidae
Muscardinus,Rodentia,Gliridae
Caperea,Artiodactyla,Cetotheriidae
Globicephala,Artiodactyla,Delphinidae
Eubalaena,Artiodactyla,Balaenidae
Trachypithecus,Primates,Cercopithecidae
Napaeozapus,Rodentia,Dipodidae
Lepus,Lagomorpha,Leporidae
Sciurus,Rodentia,Sciuridae
Rattus,Rodentia,Muridae
Blarina,Eulipotyphla,Soricidae
Steno,Artiodactyla,Delphinidae
Micromys,Rodentia,Muridae
Zalophus,Carnivora,Otariidae
Tolypeutes,Cingulata,Chlamyphoridae
Dendrolagus,Diprotodontia,Macropodidae
Marmota,Rodentia,Sciuridae
Talpa,Eulipotyphla,Talpidae
Glis,Rodentia,Gliridae
Colobus,Primates,Cercopithecidae
Lepus,Lagomorpha,Leporidae
Mandrillus,Primates,Cercopithecidae
Grampus,Artiodactyla,Delphinidae
Lagenorhynchus,Artiodactyla,Delphinidae
Miopithecus,Primates,Cercopithecidae
Petauroides,Diprotodontia,Pseudocheiridae
Choloepus,Pilosa,Megalonychidae
Phocoena,Artiodactyla,Phocoenidae
Macropus,Diprotodontia,Macropodidae
Bos,Artiodactyla,Bovidae
Peromyscus,Rodentia,Cricetidae
Pygathrix,Primates,Cercopithecidae
Lycaon,Carnivora,Canidae
Tursiops,Artiodactyla,Delphinidae
Petaurista,Rodentia,Sciuridae
Tenrec,Afrosoricida,Tenrecidae
Neotamias,Rodentia,Sciuridae
Cyclopes,Pilosa,Cyclopedidae
Muntiacus,Artiodactyla,Cervidae
Connochaetes,Artiodactyla,Bovidae
Elaphurus,Artiodactyla,Cervidae
Bison,Artiodactyla,Bovidae
Phocoenoides,Artiodactyla,Phocoenidae
Balaena,Artiodactyla,Balaenidae
Nasua,Carnivora,Procyonidae
Ceratotherium,Perissodactyla,Rhinocerotidae
Potamochoerus,Artiodactyla,Suidae
Notomys,Rodentia,Muridae
Hyperoodon,Artiodactyla,Ziphiidae
Lycalopex,Carnivora,Canidae
Macropus,Diprotodontia,Macropodidae
Tragelaphus,Artiodactyla,Bovidae
Eschrichtius,Artiodactyla,Eschrichtiidae
Xerospermophilus,Rodentia,Sciuridae
,Artiodactyla,Delphinidae
Phodopus,Rodentia,Cricetidae
Mesoplodon,Artiodactyla,Ziphiidae
Gazella,Artiodactyla,Bovidae
Procyon,Carnivora,Procyonidae
Pteropus,Chiroptera,Pteropodidae
Eulemur,Primates,Lemuridae
Ateles,Primates,Atelidae
Lagidium,Rodentia,Chinchillidae
Cricetomys,Rodentia,Nesomyidae
Vulpes,Carnivora,Canidae
Ziphius,Artiodactyla,Ziphiidae
Cercopithecus,Primates,Cercopithecidae
Phacochoerus,Artiodactyla,Suidae
Lycalopex,Carnivora,Canidae
Tupaia,Scandentia,Tupaiidae
Prionailurus,Carnivora,Felidae
Saguinus,Primates,Callitrichidae
Marmota,Rodentia,Sciuridae
Viverra,Carnivora,Viverridae
Hylochoerus,Artiodactyla,Suidae
Atilax,Carnivora,Herpestidae
Ammospermophilus,Rodentia,Sciuridae
Galerella,Carnivora,Herpestidae
Tamandua,Pilosa,Myrmecophagidae
Pteropus,Chiroptera,Pteropodidae
Paguma,Carnivora,Viverridae
Leontopithecus,Primates,Callitrichidae
Capricornis,Artiodactyla,Bovidae
Mustela,Carnivora,Mustelidae
Capra,Artiodactyla,Bovidae
Ondatra,Rodentia,Cricetidae
Manis,Pholidota,Manidae
Ammospermophilus,Rodentia,Sciuridae
Acomys,Rodentia,Muridae
Taurotragus,Artiodactyla,Bovidae
Mustela,Carnivora,Mustelidae
Martes,Carnivora,Mustelidae
Macaca,Primates,Cercopithecidae
Rattus,Rodentia,Muridae
Chinchilla,Rodentia,Chinchillidae
Dasyurus,Dasyuromorphia,Dasyuridae
Canis,Carnivora,Canidae
Ratufa,Rodentia,Sciuridae
Ozotoceros,Artiodactyla,Cervidae
Urocitellus,Rodentia,Sciuridae
Sciurus,Rodentia,Sciuridae
Semnopithecus,Primates,Cercopithecidae
Cercopithecus,Primates,Cercopithecidae
Philander,Didelphimorphia,Didelphidae
Beatragus,Artiodactyla,Bovidae
Marmota,Rodentia,Sciuridae
Oryx,Artiodactyla,Bovidae
Sapajus,Primates,Cebidae
Tragelaphus,Artiodactyla,Bovidae
Zaglossus,Monotremata,Tachyglossidae
Oryx,Artiodactyla,Bovidae
"	Neotoma",Rodentia,Cricetidae
Solenodon,Eulipotyphla,Solenodontidae
Lepus,Lagomorpha,Leporidae
Mesoplodon,Artiodactyla,Ziphiidae
Otospermophilus,Rodentia,Sciuridae
Tachyoryctes,Rodentia,Spalacidae
Thomomys,Rodentia,Geomyidae
Delphinus,Artiodactyla,Delphinidae
Capra,Artiodactyla,Bovidae
Procyon,Carnivora,Procyonidae
Spermophilus,Rodentia,Sciuridae
Peromyscus,Rodentia,Cricetidae
Helarctos,Carnivora,Ursidae
Gazella,Artiodactyla,Bovidae
Lepus,Lagomorpha,Leporidae
Cavia,Rodentia,Caviidae
Sciurus,Rodentia,Sciuridae
Podomys,Rodentia,Cricetidae
Dama,Artiodactyla,Cervidae
Madoqua,Artiodactyla,Bovidae
Sylvilagus,Lagomorpha,Leporidae
Hystrix,Rodentia,Hystricidae
Macroglossus,Chiroptera,Pteropodidae
Gazella,Artiodactyla,Bovidae
Mustela,Carnivora,Mustelidae
Cavia,Rodentia,Caviidae
,Primates,Tarsiidae
Ratufa,Rodentia,Sciuridae
Apodemus,Rodentia,Muridae
Cynomys,Rodentia,Sciuridae
Cercopithecus,Primates,Cercopithecidae
Neotamias,Rodentia,Sciuridae
Galidia,Carnivora,Eupleridae
Dipodomys,Rodentia,Heteromyidae
Pteropus,Chiroptera,Pteropodidae
Kobus,Artiodactyla,Bovidae
Lontra,Carnivora,Mustelidae
Cercopithecus,Primates,Cercopithecidae
Alcelaphus,Artiodactyla,Bovidae
Trachypithecus,Primates,Cercopithecidae
Saimiri,Primates,Cebidae
Macaca,Primates,Cercopithecidae
Callithrix,Primates,Callitrichidae
Alouatta,Primates,Atelidae
Ourebia,Artiodactyla,Bovidae
Cynomys,Rodentia,Sciuridae
Neotamias,Rodentia,Sciuridae
Tetracerus,Artiodactyla,Bovidae
Cercopithecus,Primates,Cercopithecidae
Tremarctos,Carnivora,Ursidae
Propithecus,Primates,Indriidae
Equus,Perissodactyla,Equidae
Galemys,Eulipotyphla,Talpidae
Eulemur,Primates,Lemuridae
Hippocamelus,Artiodactyla,Cervidae
Dasyprocta,Rodentia,Dasyproctidae
Semnopithecus,Primates,Cercopithecidae
Damaliscus,Artiodactyla,Bovidae
Epomophorus,Chiroptera,Pteropodidae
Naemorhedus,Artiodactyla,Bovidae
Avahi,Primates,Indriidae
Neotamias,Rodentia,Sciuridae
Hylobates,Primates,Hylobatidae
Callithrix,Primates,Callitrichidae
Kobus,Artiodactyla,Bovidae
Balaenoptera,Artiodactyla,Balaenopteridae
Mesoplodon,Artiodactyla,Ziphiidae
Arvicola,Rodentia,Cricetidae
Ochotona,Lagomorpha,Ochotonidae
Tayassu,Artiodactyla,Tayassuidae
Meriones,Rodentia,Muridae
Saguinus,Primates,Callitrichidae
Allenopithecus,Primates,Cercopithecidae
Neotragus,Artiodactyla,Bovidae
Brachyteles,Primates,Atelidae
Saguinus,Primates,Callitrichidae
Scapanus,Eulipotyphla,Talpidae
Sapajus,Primates,Cebidae
Neotamias,Rodentia,Sciuridae
Ammospermophilus,Rodentia,Sciuridae
Neotamias,Rodentia,Sciuridae
Morelia,Squamata,Pythonidae
Bos,Artiodactyla,Bovidae
Pteropus,Chiroptera,Pteropodidae
Pseudomys,Rodentia,Muridae
Lycalopex,Carnivora,Canidae
Helogale,Carnivora,Herpestidae
Pelea,Artiodactyla,Bovidae
Fossa,Carnivora,Eupleridae
Thylogale,Diprotodontia,Macropodidae
Cricetulus,Rodentia,Cricetidae
Neotamias,Rodentia,Sciuridae
Redunca,Artiodactyla,Bovidae
Macaca,Primates,Cercopithecidae
Aotus,Primates,Aotidae
Antechinus,Dasyuromorphia,Dasyuridae
Graphiurus,Rodentia,Gliridae
Dasyprocta,Rodentia,Dasyproctidae
Eulemur,Primates,Lemuridae
Kerodon,Rodentia,Caviidae
Colobus,Primates,Cercopithecidae
